Title,Description,Content
Creative Destruction Lab launches a new startup program dedicated to COVID 19 response,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit  2394 chars 
Richard leBrasseur   MENAFN COM, MENAFN   The Conversation  Dr  Rick leBrasseur is an Associate Professor of Landscape Architecture at Dalhousie University within the Department of Plant  Food and Environmental Sciences A licensed landscape architect  environmental psychologist  researcher, MENAFN   The Conversation  Dr  Rick leBrasseur is an Associate Professor of Landscape Architecture at Dalhousie University within the Department of Plant  Food and Environmental Sciences A licensed landscape architect  environmental psychologist  researche  3095 chars 
N S  bans evictions while committing funds to Feed Nova Scotia  income assistance   Global News,N S  bans evictions while committing funds to Feed Nova Scotia  income assistance Global News One person in N S  hospitalized as a result of COVID 19 CTV News NS  NB pharmacies restrict medication fills to avoid shortages during COVID 19 Global News N S  boos,The Nova Scotia government is making sure tenants impacted by the COVID 19 outbreak cant be evicted  while also committing  1 million to food banks across the province The announcements were made a press briefing in Halifax on Thursday  which was held virtu  4043 chars 
Viral virus video highlights COVID 19 panic shopping in Windsor   Windsor Star,Viral virus video highlights COVID 19 panic shopping in Windsor Windsor Star COVID 19 panic buying hits grocery stores across Canada CTV News Grocery stores hit with Coronavirus COVID 19 shopping surge  grocery store chain owner Scott Karns PennLive com Coron,We estimated 10 or 11 per cent of the population would panic buy  and theyre doing that right now but itll soon pass  said Charlebois  senior director of the Agri food Analytics Lab at Dalhousie University in Halifax and known as The Food Professor The food  1196 chars 
Experts  No reason to panic as shelves seem bare amid virus concerns   CityNews Vancouver,Experts  No reason to panic as shelves seem bare amid virus concerns CityNews Vancouver Coronavirus Panic In Montreal Leaves Grocery Store Shelves Empty   Here s Metro s Solution MTL Blog Capturing the coronavirus mood through one Toronto grocery store The Gl,TORONTO  NEWS 1130   Grocery store shelves across the country are being emptied by those concerned about the spread of COVID 19  with toilet paper and canned goods being some of the hottest items According to a food expert  there is no reason to panic as C  1041 chars 
Nova Scotia extends coronavirus state of emergency  announces new support funds   Global News,Nova Scotia extends coronavirus state of emergency  announces new support funds Global News  This does make me nervous  N S  reports biggest one day spike of COVID 19 cases CTV News Atlantic Canadians call for rent freeze during COVID 19 pandemic Global News,Nova Scotia has announced a pair of funds that are meant to help workers and small businesses in the province Premier Stephen McNeil announced the two  20 million funds during a provincial update on Thursday The first is known as the Worker Emergency Brid  3597 chars 
Flatten the curve  How one chart became a rallying cry against coronavirus   Global News,Flatten the curve  How one chart became a rallying cry against coronavirus Global News  Flattening the curve  on COVID 19 pandemic numbers  explained CTV News Here s Why Everybody s Talking About  Flattening The Curve  HuffPost Coronavirus outbreak  Social di,A bit of geeky jargon has become a rallying cry in the fight against the novel coronavirus  as people around the world try to flatten the curve by doing the little things necessary to stop the spread of the virus that causes COVID 19 The term comes from p  7722 chars 
Creative Destruction Lab launches a new startup program dedicated to COVID 19 response,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit  2394 chars 
Landmark study concludes marine life can be rebuilt by 2050,An international study recently published in the journal Nature  led by KAUST Professors Carlos Duarte and Susana Agust  lays out the essential roadmap of actions required for the planet s marine life to recover to full abundance by 2050 ,An international study recently published in the journal Nature  led by KAUST Professors Carlos Duarte and Susana Agust  lays out the essential roadmap of actions required for the planet s marine life to recover to full abundance by 2050 The project brings  4918 chars 
Listen  Ellen Page on Directing Netflix Doc  Justin Trudeau and Donald Trumps Environmental Records,Ellen Page is now calling the shots from behind the camera  The X Men star makes her directorial debut with Theres Something in the Water  the new Netflix documentary she co directed with Ian Daniel about the impact of environmental racism on marginalize,Ellen Page is now calling the shots from behind the camera The X Men star makes her directorial debut with Theres Something in the Water  the new Netflix documentary she co directed with Ian Daniel about the impact of environmental racism on marginaliz  2634 chars 
Presumptive COVID 19 case connected to Dalhousie University   CTV News,Presumptive COVID 19 case connected to Dalhousie University CTV News N S  bans evictions while committing funds to Feed Nova Scotia  income assistance Global News One person in N S  hospitalized as a result of COVID 19 CTV News N S  boosts funding for food ba,HALIFAX    Dalhousie University in Halifax has been connected to a presumptive positive case of COVID 19 Deep Saini  president and vice chancellor of Dalhousie University  informed the Dalhousie community of the presumptive positive case in a campus wide   2015 chars 
Theres no need to hoard food  but falling loonie will raise your grocery bill,Sylvain Charlebois of Dalhousie University speaks about the state of our food supply chain and how the pandemic will effect food prices,Sylvain Charlebois  of the School of Public Administration at Dalhousie University  speaks with the Financial Posts Larysa Harapyn about why were seeing empty shelves in stores amid the COVID 19 pandemic  the state of our food supply chain and how all this   26 chars 
Creative Destruction Lab launches a new startup program dedicated to COVID 19 response,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit  2394 chars 
Wheat in Whitehorse  how climate change helps feed Canada s remote regions,After failing to grow wheat in Canada s subarctic Yukon territory 15 years ago  farmer Steve Mackenzie Grieve gave it another shot in 2017 ,WINNIPEG  Manitoba OTTAWA  Reuters    After failing to grow wheat in Canadas subarctic Yukon territory 15 years ago  farmer Steve Mackenzie Grieve gave it another shot in 2017   Thanks to longer summers  he has reaped three straight harvests  This spring he  4741 chars 
Food prices set to rise amid COVID 19 crisis,Experts say food costs are under a lot of pressure  but that low oil prices are helping mitigate that pressure so far ,Food prices are likely to rise while restaurant prices go down amid COVID 19 and a sinking Canadian dollar  according to a new forecast by the University of Guelph and Dalhousie University   The universities put out a forecast for food prices every December   3133 chars 
Sustainability goes mainstream for business education   The Globe and Mail,More business schools are embedding sustainability themes into courses and research,David Dunne  director of MBA Programs at the University of Victorias Gustavson School of Business  speaks to students in a classroom on campus University of Victoria photo services Until recently  Canadian business schools typically covered climate change   11260 chars 
Poison in the Hearts of Stars Can Make Them Explode,Stars with a certain elemental cocktail in their cores could be doomed to suffer an early demise  If a star forms enough neon  a rare  poorly understood chemical reaction can trigger a gigantic  star killing thermonuclear blast  Gizmodo reports  The unusual p,Big Kaboom Stars with a certain deadly elemental cocktail in their cores could be doomed to suffer an early demise If a star forms enough neon  a rare and poorly understood chemical reaction can trigger a star killing thermonuclear blast  Gizmodo reports    1274 chars 
Remote work tech companies prepare for surge in customers amid COVID 19 outbreak   CityNews Vancouver,TORONTO  Technology companies operating in Canada and specializing in remote work say theyre bracing for a spike in inquiries  sales and users amid an outbreak of a novel coronavirus  They say their phones have been ringing constantly  sales teams are busy ,TORONTO Technology companies operating in Canada and specializing in remote work say theyre bracing for a spike in inquiries  sales and users amid an outbreak of a novel coronavirus They say their phones have been ringing constantly  sales teams are busy he  4320 chars 
Should Canada give out immunity passports for people who have beaten COVID 19 ,Experts say its worth considering but still too early to say whether people cant get infected twice or how long immunity lasts ,OTTAWATwelve weeks  maybe more  Maybe a lot more   That is the public estimate for how long Canadians will live with COVID 19 and the slew of restrictions in place to protect against the virus   But what if there is a way to loosen those restrictions for s  4301 chars 
Colleges go pass fail to address coronavirus,In many ways  the new coronavirus has wreaked havoc on the lives of college students  faculty and staff members  Many institutions have moved classes online and encouraged students to leave campus  creating a flurry of confusion  uncertainty and anxiety  More,In many ways  the new coronavirus has wreaked havoc on the lives of college students  faculty and staff members  Many institutions have moved classes online and encouraged students to leave campus  creating a flurry of confusion  uncertainty and anxiety Mor  6328 chars 
Never felt this way in my life  says Halifax woman who recovered from COVID 19   Global News,Never felt this way in my life  says Halifax woman who recovered from COVID 19 Global News  This does make me nervous  N S  reports biggest one day spike of COVID 19 cases CTV News Irresponsible and blatantly false  N S  premier calls out April Fools Da,Emily Dwyer says fighting COVID 19 was unlike anything shes ever experienced The 26 year old from Halifax was one of the first in the province to test positive for the virus  which she contracted on an international trip  Now  shes one of 11 in Nova Scotia  4143 chars 
Being on the East Coast a double edged sword in COVID 19 pandemic medical battle   ThoroldNews com,HALIFAX  Being a small East Coast province in the pandemic is a double edged sword  there are fewer critically ill patients  but the supply of hospital beds is limited if the worst case scenario materializes ,HALIFAX Being a small East Coast provincein the pandemic is a double edged sword there are fewercritically ill patients  butthe supply of hospital bedsis limited if the worst case scenario materializes We will have fewer beds  but we will have a lower  4933 chars 
Four people in N S  charged for failing to self isolate  maintain a social distance   CTV News,Four people in N S  charged for failing to self isolate  maintain a social distance CTV News Never felt this way in my life  says Halifax woman who recovered from COVID 19 Global News  This does make me nervous  N S  reports biggest one day spike of COVID ,HALIFAX    Nova Scotia RCMP have charged four people under the Health Protection Act in connection with the current COVID 19 pandemic In a news release  police say two people were charged for failing to self isolate after returning from out of the country  1549 chars 
People who attended basketball championships may have been exposed to COVID 19  NSHA   CTV News,People who attended basketball championships may have been exposed to COVID 19  NSHA CTV News N S  bans evictions while committing funds to Feed Nova Scotia  income assistance Global News One person in N S  hospitalized as a result of COVID 19 CTV News N S  b,HALIFAX    The Nova Scotia Health Authority says people who attended provincial high school basketball championships in Halifax earlier this month may have been exposed to COVID 19 The NSSAF Division 1 Provincial Basketball Championships were held from Ma  1466 chars 
Coronavirus to slash Atlantic Canadas cruise season   Global News,Coronavirus to slash Atlantic Canadas cruise season Global News COVID 19  Feds announce restrictions to overseas flights and further limits on cruises CTV News Victoria city council asking for ban on cruise ship visits to city amid coronavirus pandemic Globa,New federal restrictions on cruise ships are set to wreak havoc with Eastern Canadas cruise ship season  with thousands of expected visitors no longer permitted to dock in Canada Transport Minister Marc Garneau announced on Friday that no cruise ships carr  2052 chars 
Nova Scotia s COVID 19 cases rise to 293 in biggest single day jump   TheChronicleHerald ca,Nova Scotia s COVID 19 cases rise to 293 in biggest single day jump TheChronicleHerald ca 31 new cases of COVID 19 found in Nova Scotia  testing moves to 24 7 CBC ca Nova Scotia reports 31 new COVID 19 cases  biggest one day spike CTV News War is the wrong me,The number of COVID 19 cases has risen to 293 in Nova Scotia  the Health Department reported Monday In the biggest single day jump in the province  31 more cases were identified To date  Nova Scotia has tested 10 511 people for the respiratory virus  wh  2151 chars 
Nova Scotia closing all visitor information centres   HalifaxToday ca,Nova Scotia closing all visitor information centres HalifaxToday ca Three presumptive COVID 19 cases in Nova Scotia CTV News Nova Scotia lobster processors call for a halt to harvesting as market for shellfish collapses amid COVID 19 pandemic The Globe and Ma,Due to concerns around COVID 19  all visitor information centres will be closed effective Tuesday  March 17 There are only a few centres open year round  including one in Amherst nearthe New Brunswick border and one at Halifax Stanfield International Airpo  433 chars 
Nova Scotia declares state of emergency  identifies 7 more cases of COVID 19   CTV News,Nova Scotia declares state of emergency  identifies 7 more cases of COVID 19 CTV News N S  declares state of emergency in response to COVID 19 CBC ca The latest on the coronavirus  Canada refuses to go to Olympics unless postponed  Trudeau not at point of dec,HALIFAX    Nova Scotia Premier Stephen McNeil has officially declared a state of emergency in the province due to the COVID 19 pandemic Effective 6 a m  Monday  the borders of Nova Scotia will be tightened  with screening processes at all points of entry   3439 chars 
Three shoppers ticketed for failing to self isolate after entering N S    Global News,Three shoppers ticketed for failing to self isolate after entering N S  Global News Nova Scotia reports 31 new COVID 19 cases  biggest one day spike CTV News Halifax and Associates is not registered to sell securities in our province says alert HalifaxToday c,Three people in Amherst have been fined for disobeying orders under the Health Protection Act The Amherst Police Department says its officers issued the summary offence tickets Monday after they learned three people who had recently crossed the border into   667 chars 
Four people  business charged for violating COVID 19 rules in Nova Scotia   CTV News,Four people  business charged for violating COVID 19 rules in Nova Scotia CTV News Google Mobility Reports a slippery slope  cyber security expert Global News  Stay the blazes home  premier warns as COVID 19 cases rise in Nova Scotia CBC ca  The virus will f,HALIFAX    Four people and a business in Nova Scotia have been charged after for violating the provinces Health Protection and Emergency Management acts in relation to COVID 19 The RCMP says  on Wednesday  three people were charged for failing to comply w  509 chars 
N S  bans evictions while committing funds to Feed Nova Scotia  income assistance   Global News,N S  bans evictions while committing funds to Feed Nova Scotia  income assistance Global News One person in N S  hospitalized as a result of COVID 19 CTV News NS  NB pharmacies restrict medication fills to avoid shortages during COVID 19 Global News N S  boos,The Nova Scotia government is making sure tenants impacted by the COVID 19 outbreak cant be evicted  while also committing  1 million to food banks across the province The announcements were made a press briefing in Halifax on Thursday  which was held virtu  4043 chars 
N S  announces new COVID 19 assessment centres  26 new cases   CTV News,N S  announces new COVID 19 assessment centres  26 new cases CTV News Nova Scotia to increase testing in communities with COVID 19  clusters  CBC ca Premiers delightfully Nova Scotian cry to respect physical distancing goes viral Global News N S  identifie,HALIFAX    Nova Scotia has identified 26 new cases of COVID 19  bringing the province s total to 262 The 262 cases range in age from under 10 to over 90  The province is reporting 53 people have recovered  and six people are currently hospitalized The p  3103 chars 
Viral virus video highlights COVID 19 panic shopping in Windsor   Windsor Star,Viral virus video highlights COVID 19 panic shopping in Windsor Windsor Star COVID 19 panic buying hits grocery stores across Canada CTV News Grocery stores hit with Coronavirus COVID 19 shopping surge  grocery store chain owner Scott Karns PennLive com Coron,We estimated 10 or 11 per cent of the population would panic buy  and theyre doing that right now but itll soon pass  said Charlebois  senior director of the Agri food Analytics Lab at Dalhousie University in Halifax and known as The Food Professor The food  1196 chars 
Coronavirus  Nova Scotia now has 41 cases  including at least one child under 10   Global News,Coronavirus  Nova Scotia now has 41 cases  including at least one child under 10 Global News N S  reports 13 new COVID 19 cases  including one involving a child CTV News COVID 19 cases mount in N S  but officials hope measures show  indication of success  CB,Thirteen new cases of COVID 19 have been identified in Nova Scotia  including a child under the age of 10  the provincial government says According to a news release on Monday  all the cases are travel related or connected to earlier reported cases Severa  4517 chars 
